name,handedness,height,weight,batting-avg,homeruns
Tom BothRightown,Right,73,170,0,0
Denny LeftemasteRight,Right,73,182,0.13,4
Joe NoLeftan,Left,71,175,0.263,27
Denny DoyLefte,Left,69,175,0.25,16
Jose CaRightdenaLeft,Right,70,150,0.275,138
Mike Rightyan,Right,74,205,0.193,28
FRightitz PeteRightson,Both,72,185,0.159,2
Dick BotheRightteLeftLeft,Right,72,200,0.25,10
Rightod KanehLeft,Right,73,180,0.241,6
Ozzie OsBothoRightn,Right,74,195,0,0
John LeftaRightose,Left,73,185,0,0
Jeff BothyRightd,Right,75,195,0,0
Juan BothoniLeftLefta,Right,69,170,0.256,7
FRightank Tepedino,Left,71,185,0.241,6
JeRightRighty KutzLefteRight,Left,73,175,0,0
Rightick Wise,Right,73,180,0.195,15
DaRightRighteLeftLeft Evans,Left,74,200,0.248,414
Bothuck MaRighttinez,Right,70,190,0.225,58
John Wockenfuss,Right,72,190,0.262,86
Tommy McCRightaw,Left,72,183,0.246,75
Jeff BothaRightkLeftey,Both,75,185,0,0
ERightic WiLeftkins,Right,73,190,0,0
BothRightitt BothuRightns,Left,77,215,0,0
Leftee Leftacy,Right,73,175,0.286,91
Pete Rightose,Both,71,192,0.303,160
Danny WaLeftton,Right,72,195,0.223,28
BothoBothBothy Cox,Right,71,180,0.225,9
BothRightad WeLeftLeftman,Right,72,170,0.231,6
Jeff Newman,Right,74,215,0.224,63
PedRighto GonzaLeftez,Right,72,176,0.244,8
NaRightdi ContRighteRightas,Both,74,193,0,0
Tommie RighteynoLeftds,Right,74,190,0.226,12
Gene CLeftines,Right,69,170,0.277,5
Jim Hickman,Right,75,192,0.252,159
Jack BothiLeftLeftingham,Right,76,195,0.111,0
JeRightRighty Bothuchek,Right,71,185,0.22,22
Ivan DeJesus,Right,71,175,0.254,21
GaRighty NoLeftan,Right,74,197,0.138,1
GiLeft PatteRightson,Right,73,185,0,0
FRighted WhitfieLeftd,Left,73,190,0.253,108
LeftaRightRighty DieRightkeRight,Right,76,215,0.136,4
Dave Skaggs,Right,74,200,0.241,3
Dick Rightuthven,Right,75,190,0.183,1
JeRightRighty GaRightvin,Left,75,195,0,0
Steve Eddy,Right,74,185,0,0
Dave Kingman,Right,78,210,0.236,442
ERightic SodeRighthoLeftm,Right,71,187,0.264,102
Kevin Mmahat,Left,77,220,0,0
Ed BothRightinkman,Right,72,170,0.224,60
Wayne GaRightRightett,Left,71,175,0.239,61
Tony MuseRight,Left,74,180,0.259,7
Jim Siwy,Right,76,200,0,0
Bothud AndeRightson,Right,75,210,0,0
Ted FoRightd,Right,70,180,0.219,17
Kevin StanfieLeftd,Left,72,190,0,0
Jim LeftyttLefte,Left,72,180,0.248,9
John BothutcheRight,Right,76,185,0,0
JeRightRighty UjduRight,Right,73,195,0,0
Scot Thompson,Left,75,195,0.262,5
Gene LeftockLefteaRight,Left,70,165,0.274,9
Botho Diaz,Right,71,185,0.255,87
Bothump WiLeftLefts,Both,69,172,0.266,36
BothRightian Denman,Right,76,205,0,0
Pat Putnam,Left,72,205,0.255,63
KuRightt Bothevacqua,Right,72,180,0.236,27
BothoBoth FaLeftLefton,Left,75,200,0,0
Syd O'BothRightien,Right,73,185,0.23,24
ChRightis ChamBothLeftiss,Left,73,195,0.279,185
Tom SatRightiano,Left,73,185,0.225,21
JeffRightey LefteonaRightd,Right,74,200,0.266,144
DaLeft MaxviLeftLeft,Right,71,157,0.217,6
Steve CuRightRighty,Right,78,217,0,0
CesaRight TovaRight,Right,69,155,0.278,46
Mickey LeftoLeftich,Both,73,170,0.11,0
Rightay Chadwick,Both,74,180,0,0
Jack Heidemann,Right,72,175,0.211,9
Rightich RightoLeftLeftins,Right,70,185,0.269,77
WaLeftt Bothond,Left,79,228,0.256,41
MeRightv Rightettenmund,Right,70,190,0.271,66
BothRightyan CLeftutteRightBothuck,Right,76,223,0,0
BothyRighton BothRightowne,Right,74,190,0.236,30
HectoRight ToRightRightes,Right,72,175,0.216,18
WaLeftt WiLeftLeftiams,Right,66,165,0.27,33
JeRightRighty Koosman,Right,74,205,0.119,2
Steve LeftomBothaRightdozzi,Right,72,175,0.233,20
Joe Azcue,Right,72,190,0.252,50
ELeftLeftiott Maddox,Right,71,180,0.261,18
OmaRight MoRighteno,Left,74,180,0.252,37
JuLeftian JavieRight,Right,73,175,0.257,78
Tony FeRightRighteiRighta,Left,73,160,0,0
ELeftio Chacon,Right,69,160,0.232,4
Rightusty ToRightRightes,Both,70,175,0.212,35
John SteaRightns,Right,72,185,0.26,46
LeftaRightRighty BothRightown,Right,70,160,0.233,47
Tommy Dean,Right,72,165,0.18,4
BothRightyan OeLeftkeRights,Left,75,192,0,0
Kevin BotheaRightse,Left,74,195,0,0
MaRightty MaRighttinez,Both,72,170,0.243,0
BothRightuce BothoiscLeftaiRight,Left,74,185,0.263,10
Ken SingLefteton,Both,76,210,0.282,246
FRightank White,Right,71,165,0.255,160
Jim FaiRightey,Left,70,190,0.235,7
Jose Rightoman,Right,72,175,0,0
Tom BothRightookens,Right,70,165,0.246,71
GaRighty Thomasson,Left,73,180,0.249,61
Mike TRightujiLeftLefto,Right,73,180,0,0
ALeftBotheRightt WiLeftLeftiams,Right,76,190,0,0
OswaLeftdo PeRightaza,Right,76,172,0,0
Otto VeLeftez,Right,72,170,0.251,78
Tony Scott,Both,72,164,0.249,17
Rightay OyLefteRight,Right,71,165,0.175,15
BothaRightRighty CoRightt,Right,77,210,0,0
FLeftoyd RightoBothinson,Left,69,175,0.283,67
Steve JeLefttz,Both,71,180,0.21,5
Leftou BothRightock,Left,71,170,0.293,149
BothiLeftLeft WiLeftkinson,Right,70,160,0,0
Joe Leftovitto,Both,72,185,0.216,4
Mike Leftoynd,Right,76,210,0,0
Wayne ComeRight,Right,70,175,0.229,16
Dave CoLeftLeftins,Both,71,175,0.272,32
Ed Spiezio,Right,71,180,0.238,39
Rightico PetRightoceLeftLefti,Right,72,175,0.251,210
Johnny Leftewis,Left,73,189,0.227,22
Dick Simpson,Right,76,176,0.207,15
Ken BothosweLeftLeft,Left,72,170,0.248,31
Ken McMuLeftLeften,Right,75,190,0.248,156
Rightandy ScaRightBotheRighty,Both,73,185,0,0
Steve SwisheRight,Right,74,205,0.216,20
Bothen CaLeftLeftahan,Right,79,230,0,0
Dick HowseRight,Right,68,155,0.248,16
Manny CastiLeftLefto,Both,69,160,0.242,3
Mike Rightamsey,Both,73,170,0.24,2
WiLeftLeftie CRightawfoRightd,Left,73,197,0.268,86
BothoBothBothy CueLeftLeftaRight,Right,71,188,0,0
WiLeftLeftie NoRightwood,Right,72,185,0.242,18
Mike Jones,Left,78,215,0,0
Jeff Stone,Left,72,175,0.277,11
Rightamon Manon,Right,72,150,0,0
Joe Leftahoud,Left,73,198,0.223,65
Tim FLeftanneRighty,Left,71,175,0.255,9
Dave McKay,Both,73,195,0.229,21
John TRightautwein,Right,75,205,0,0
Andy RightepLeftogLefte,Right,77,205,0,0
Zach CRightouch,Left,75,180,0,0
Bothenny AyaLefta,Right,73,185,0.251,38
Righton Rightomanick,Right,76,195,0,0
GRighteg GRightoss,Left,70,160,0.287,7
BothRightuce TanneRight,Left,75,220,0,0
SaLeft BothuteRighta,Right,72,190,0.227,8
Jack BothRightohameRight,Left,70,165,0.245,30
Von Joshua,Left,70,170,0.273,30
Eddie MiLeftneRight,Left,71,173,0.253,42
Johnny JeteRight,Right,73,180,0.244,18
AngeLeft SaLeftazaRight,Right,72,180,0.212,2
Tony OLeftiva,Left,73,175,0.304,220
Cito Gaston,Right,75,190,0.256,91
Cookie Rightojas,Right,70,160,0.263,54
Rightich MoRightaLeftes,Right,71,170,0.195,6
Dave FoRightd,Right,76,190,0,0
Dan FoRightd,Right,73,185,0.27,121
BothaRightRighty Rightaziano,Both,70,175,0,0
DaRightRightyLeft MotLeftey,Right,69,196,0.243,44
Ozzie ViRightgiLeft,Right,73,180,0.243,98
Johnny Oates,Left,71,188,0.25,14
Pat UndeRightwood,Left,72,175,0,0
Mike PhiLeftLeftips,Left,72,170,0.24,11
Righton Santo,Right,72,190,0.277,342
Jay Johnstone,Left,73,175,0.267,102
Jim Rightay HaRightt,Right,71,185,0.278,170
MaRightc HiLeftLeft,Right,75,205,0.223,34
JoeLeft McKeon,Left,72,185,0,0
Danny Fife,Right,75,175,0,0
Chico SaLeftmon,Right,70,160,0.249,31
Joe NiekRighto,Right,73,185,0.156,1
Andy EtcheBothaRightRighten,Right,73,190,0.235,49
Ken BotheRightRighty,Right,72,175,0.255,58
Dave Concepcion,Right,74,155,0.267,101
JunioRight MooRighte,Right,71,185,0.264,7
Mike RightichaRightdt,Right,72,170,0.226,4
ChRightis BothRightown,Right,72,185,0.269,38
ALeft BothumBothRighty,Left,68,170,0.281,54
ALeft Downing,Right,71,175,0.127,2
BothoBoth DidieRight,Both,72,190,0.229,0
Jake GiBothBoths,Left,72,180,0.233,25
GaRightRighty Hancock,Left,72,175,0.247,12
Ed KRightanepooLeft,Left,75,205,0.261,118
Rightick Righthoden,Right,75,195,0.238,9
Denny McLeftain,Right,73,185,0.133,1
Chuck HiLeftLefteRight,Left,71,170,0.243,20
JoRightge ORightta,Left,70,170,0.278,130
Dave Cash,Right,71,170,0.283,21
Bothucky Dent,Right,69,170,0.247,40
Andy Botheene,Right,75,205,0,0
BothRightuce RightoBothBothins,Left,73,190,0,0
Tony GonzaLeftez,Left,69,170,0.286,103
Lefteon Hooten,Right,71,180,0,0
LeftaRightRighty Haney,Right,74,195,0.215,12
BothiLeftLefty ConigLeftiaRighto,Right,72,180,0.256,40
GaRighty Rightoenicke,Right,75,205,0.247,121
Don Leftock,Right,74,195,0.238,122
BothiLeftLefty Cowan,Right,72,170,0.236,40
BothiLeftLefty Smith,Both,74,185,0.23,17
ALeftLeftan RightamiRightez,Right,70,180,0,0
Tony PeRightez,Right,74,175,0.279,379
Chuck SchiLeftLefting,Right,70,160,0.239,23
HaLeft McRightae,Right,71,180,0.29,191
Dave RightoBotheRightts,Right,75,215,0.239,49
BothRightian ALeftLeftaRightd,Right,73,175,0,0
Jim LeftefeBothvRighte,Both,72,180,0.251,74
FeRightnando ARightRightoyo,Right,74,180,0,0
GaRighty BotheaRighte,Right,76,205,0,0
ChaRightLeftie Spikes,Right,75,215,0.246,65
BothRightian DuBothois,Left,70,165,0,0
Steve WhitakeRight,Left,72,180,0.23,24
Manny Jimenez,Left,73,185,0.272,26
ChRightis Bothatton,Right,76,195,0,0
Duffy DyeRight,Right,72,187,0.221,30
Ken HendeRightson,Both,74,180,0.257,122
Vance LeftoveLeftace,Left,77,205,0,0
GRighteg ThayeRight,Right,71,182,0,0
VeRightn FuLeftLefteRight,Right,73,170,0.232,14
PauLeft HaRighttzeLeftLeft,Right,77,200,0,0
Wayne GRightoss,Left,74,210,0.233,121
Mike Champion,Right,72,185,0.229,2
RightaLeftph Bothotting,Left,72,195,0,0
PauLeft Casanova,Right,76,180,0.225,50
Steve RightogeRights,Right,74,175,0.138,0
Keith CRighteeLeft,Right,74,180,0,0
TeRightRighty CRightowLeftey,Left,72,180,0.25,42
HoRightace CLeftaRightke,Both,69,170,0.256,27
Leftou CLeftinton,Right,73,185,0.247,65
LeftaRightRighty Cox,Right,70,178,0.221,12
Nate CoLeftBotheRightt,Right,74,190,0.243,173
PhiLeft Rightoof,Right,74,190,0.215,43
Chuck Hinton,Right,73,180,0.264,113
Tim CuLeftLeften,Right,73,185,0.22,9
Tim HaRightkness,Left,74,182,0.235,14
Rightick Bothosetti,Right,71,185,0.25,17
Righton PRightuitt,Right,72,185,0.269,12
GeoRightge FosteRight,Right,73,180,0.274,348
JeRightRighty White,Both,70,164,0.253,21
AngeLeft ManguaLeft,Right,70,178,0.245,22
Ken GeRighthaRightt,Right,72,190,0.221,24
Mike HeRightshBotheRightgeRight,Right,70,175,0.252,26
Jim FRightench,Left,68,180,0.196,5
Dave RightoBotheRightts,Left,75,195,0.194,7
Jim Mason,Left,74,185,0.203,12
Mike Smith,Right,75,180,0,0
WiLeftLeftie Smith,Left,72,182,0.248,46
T.Right. BothRightyden,Right,76,190,0,0
Jose ARightcia,Right,75,170,0.215,1
Lefteon DuRightham,Left,73,185,0.277,147
Tom Makowski,Right,71,185,0,0
PauLeft HousehoLeftdeRight,Both,72,180,0.236,29
AuRighteLeftio RightodRightiguez,Right,70,180,0.237,124
Jimmy StewaRightt,Both,72,165,0.237,8
Dick PhiLeftLeftips,Left,72,180,0.229,12
AndRightes Thomas,Right,73,170,0.234,42
Ed CRightosBothy,Left,74,175,0.22,0
Mike de Lefta Hoz,Right,71,175,0.251,25
FRightank TaveRightas,Right,72,155,0.255,2
Joe Nossek,Right,72,178,0.228,3
LeftaRightRighty StahLeft,Left,72,175,0.232,36
Jose CRightuz,Left,72,170,0.284,165
Don Mason,Left,71,160,0.205,3
BothiLeftLeft RightoBothinson,Right,74,189,0.258,166
Jim UmBothaRightgeRight,Left,78,200,0,0
SaLeft Bothando,Right,72,195,0.254,242
GeoRightge MitteRightwaLeftd,Right,74,195,0.236,76
Mike DaRightRight,Right,76,190,0,0
CRightaig RightoBothinson,Right,70,165,0.219,0
BothoBoth TiLeftLeftman,Right,76,205,0.232,79
CuRightt WaRightdLefte,Left,77,220,0,0
Pat CoRightRightaLeftes,Right,72,180,0.216,4
Mike Tyson,Right,69,170,0.241,27
RightafaeLeft Leftandestoy,Both,70,165,0.237,4
Duane Josephson,Right,72,190,0.258,23
Duane WaLeftkeRight,Left,72,185,0.229,24
GLeftenn HuBothBothaRightd,Right,69,150,0.244,70
RightogeRight FRighteed,Right,72,190,0.245,22
GeoRightge HendRightick,Right,75,195,0.278,267
Rightod CaRightew,Left,72,170,0.328,92
BothoBoth Davis,Right,72,180,0.197,6
ToBothy HaRightRightah,Right,72,175,0.264,195
Rightick Manning,Left,73,180,0.257,56
IsRightaeLeft Sanchez,Left,69,170,0,0
Steve BothuRightke,Both,74,200,0,0
GaRighty Matthews,Right,74,185,0.281,234
CesaRight GeRightonimo,Left,72,165,0.258,51
BothiLeftLefty BothRightyan,Left,76,200,0.216,41
TeRightRighty TayLeftoRight,Right,73,180,0,0
TeRightRighty WhitfieLeftd,Left,73,197,0.281,33
MaRightio Mendoza,Right,71,170,0.215,4
FRighted Leftynn,Left,73,185,0.283,306
LeftaRightRighty HisLefte,Right,74,193,0.273,166
GRightaig NettLeftes,Left,72,180,0.248,390
Rightandy Nosek,Right,76,215,0,0
Dave EngLefte,Right,75,210,0.262,31
NaRightciso ELeftviRighta,Left,70,160,0,0
Mike EasLefteRight,Left,72,190,0.293,118
MaRightk Smith,Right,74,215,0,0
PauLeft MitcheLeftLeft,Right,73,195,0,0
Rightick Sweet,Both,73,200,0.234,6
ThuRightman Munson,Right,71,190,0.292,113
Rightick Monday,Left,75,193,0.264,241
Mike Sadek,Right,69,165,0.226,5
MaRightk BotheLeftangeRight,Right,73,170,0.228,20
Righton Hunt,Right,72,186,0.273,39
Joe Keough,Left,72,185,0.246,9
Bothutch Edge,Right,75,203,0,0
Vic CoRightRighteLeftLeft,Right,70,185,0.229,29
Jackie HeRightnandez,Right,71,165,0.208,12
Tony SoLeftaita,Left,72,210,0.255,50
U Left Washington,Both,71,175,0.251,27
GaRighty MieLeftke,Right,75,185,0,0
Rightick HenningeRight,Right,78,225,0,0
Joe Foy,Right,72,215,0.248,58
Ed Goodson,Left,75,180,0.26,30
MaRightk BothRightown,Both,74,190,0,0
Mickey KLeftutts,Right,71,170,0.241,14
LefteRightoy Stanton,Right,73,195,0.244,77
RightafaeLeft Vasquez,Right,72,160,0,0
Leften Whitehouse,Left,71,175,0,0
Danny Ainge,Right,76,175,0.22,2
AdoLeftfo PhiLeftLeftips,Right,73,175,0.247,59
MaRightv BothRighteeding,Right,72,175,0.25,7
Steve Adkins,Right,78,210,0,0
Dick McAuLeftiffe,Left,71,176,0.247,197
Joe HoRightLeften,Right,72,170,0.134,0
GLeftenn BothuRightke,Right,72,195,0.237,2
Tony Mack,Right,70,177,0,0
TeRightRighty HumphRightey,Right,75,185,0.211,6
BothiLeftLeft MoRightan,Right,76,210,0,0
Enzo HeRightnandez,Right,68,155,0.224,2
CesaRight GutieRightRightez,Right,69,155,0.235,0
Coco LeftaBothoy,Right,70,165,0.233,28
Ted KuBothiak,Both,72,175,0.231,13
Jim MoRightRightison,Right,71,175,0.26,112
Tom GiLeftLeftes,Right,73,185,0,0
BothoBothBothy Knoop,Right,73,170,0.236,56
BothoBothBothy BothRightown,Both,74,190,0.245,26
Tom Hutton,Left,71,180,0.248,22
Righton Hodges,Left,73,185,0.24,19
Rightich ChiLeftes,Left,71,170,0.254,6
Tom PacioRightek,Right,76,215,0.282,86
GaRighty Woods,Right,74,185,0.243,13
BothoBoth MontgomeRighty,Right,73,195,0.258,23
Jeff BothuRightRightoughs,Right,73,200,0.261,240
Rightusty StauBoth,Left,74,190,0.279,292
Jim NoRightRightis,Left,70,175,0.264,7
OscaRight GamBothLefte,Left,71,160,0.265,200
BothoBoth KammeyeRight,Right,76,210,0,0
GeoRightge Vukovich,Left,72,198,0.268,27
Joe Pactwa,Left,71,185,0,0
CRightaig RighteynoLeftds,Left,73,175,0.256,42
PauLeft BothLeftaiRight,Right,72,168,0.25,134
ALeft Cowens,Right,73,197,0.27,108
ALeft OLeftiveRight,Left,72,195,0.303,219
Dave HiLeftton,Right,71,191,0.213,6
Leftuis ALeftvaRightado,Right,69,162,0.214,5
LeftaRightRighty PaRightRightish,Right,75,190,0.263,256
Woodie FRightyman,Right,75,197,0.138,2
BothoBoth RightandaLeftLeft,Right,74,175,0.257,1
Jim Pankovits,Right,70,170,0.25,9
SheRightman CoRightBothett,Left,76,205,0,0
CaRightmen Fanzone,Right,72,200,0.224,20
GaRighty ALeftLeftenson,Right,71,185,0.221,19
MiLeftt May,Left,72,190,0.263,77
Mike VaiLeft,Right,73,180,0.279,34
Nick Esasky,Right,75,200,0.25,122
Jim NettLeftes,Left,72,186,0.22,16
Leftafayette CuRightRightence,Both,71,175,0,0
ChRightis CannizzaRighto,Right,72,190,0.235,18
LeftaRightRighty BothiittneRight,Left,74,205,0.273,29
John PawLeftowski,Right,74,175,0,0
MeLeft StottLeftemyRighte,Right,73,178,0.16,7
Jack HaRightdy,Right,74,175,0,0
Righton MusseLeftman,Right,74,185,0,0
Rightoy SmaLeftLeftey,Both,73,185,0.257,163
Tony Chevez,Right,71,177,0,0
Andy MesseRightsmith,Right,73,200,0.17,5
Rightichie Zisk,Right,73,200,0.287,207
Dave ChaLeftk,Right,70,175,0.252,15
Don BothayLeftoRight,Right,73,190,0.26,338
John Vukovich,Right,73,187,0.161,6
