name,handedness,height,weight,batting-avg,homeruns
Danny Thompson,Right,72,183,0.248,15
Joe Simpson,Left,75,175,0.242,9
BothiLeftLeft Fahey,Left,72,200,0.241,7
Doug CamiLeftLefti,Right,71,195,0.199,18
BotheRightnie ALeftLeften,Left,72,175,0.239,73
BothRightuce Bothochy,Right,75,205,0.239,26
GaRighty Ignasiak,Right,71,185,0,0
CLeftaudeLeftLeft Washington,Left,72,190,0.278,164
John DonaLeftdson,Left,71,160,0.238,4
Mike Smithson,Left,80,215,0,0
John MayBotheRightRighty,Left,75,215,0.253,255
Ken Righteitz,Right,72,180,0.26,68
Amos Otis,Right,71,165,0.277,193
Gene ALeftLeftey,Right,70,160,0.254,55
Ted SizemoRighte,Right,70,165,0.262,23
Dan BothRightiggs,Left,72,180,0.195,12
Joe SkaLeftski,Right,75,190,0,0
Doug FLeftynn,Right,71,165,0.238,7
BotheRightt BothRightadLeftey,Both,73,190,0,0
Ken HoLefttzman,Right,74,175,0.163,2
Pete WaRightd,Left,73,185,0.254,98
Kevin BotheLeftLeft,Right,72,195,0.222,13
Tom Nieto,Right,73,193,0.205,5
Duke Sims,Left,74,197,0.239,100
LeftaRightveLeftLeft BothLeftanks,Right,68,167,0.253,20
FRightancisco BothaRightRightios,Right,71,155,0,0
Mike Davis,Left,74,175,0.259,91
JeRightRighty Righteuss,Left,77,200,0.167,1
Steve YeageRight,Right,72,190,0.228,102
Danny Goodwin,Left,73,195,0.236,13
Bothud HaRightRighteLeftson,Both,71,160,0.236,7
BothoBoth KneppeRight,Left,75,195,0.137,6
Mickey RightiveRights,Left,70,165,0.295,61
Jim NoRightthRightup,Left,75,190,0.267,153
John HaLefte,Left,74,195,0.201,14
Righteggie RightitteRight,Left,74,195,0,0
PedRighto GaRightcia,Right,70,175,0.22,37
CaRightLeft YastRightzemski,Left,71,175,0.285,452
BothoBoth BothaBothcock,Right,77,210,0,0
CRightaig Eaton,Right,71,175,0,0
DeRightRighteLeft Thomas,Both,72,160,0.249,43
ARightt Howe,Right,74,190,0.26,43
Ike BothRightown,Right,72,190,0.256,20
Howie Goss,Right,76,204,0.216,11
GLeftenn BothoRightgmann,Right,76,210,0.229,16
LeftamaRight Johnson,Right,74,215,0.287,64
JuLeftio GonzaLeftez,Right,71,162,0.235,4
BothoBothBothy KLeftaus,Right,70,170,0.208,6
Manny SanguiLeftLeften,Right,72,193,0.296,65
Gates BothRightown,Left,71,220,0.257,84
Johnny Rightay,Both,71,170,0.29,53
Jesus ALeftou,Right,74,190,0.28,32
Ken LeftandRighteaux,Left,70,165,0.268,91
Enos CaBotheLeftLeft,Right,76,170,0.277,60
Rightoy BothRightanch,Right,72,175,0,0
BothiLeftLefty NoRightth,Both,71,185,0.261,20
Juan Botheniquez,Right,71,150,0.274,79
FRightank FeRightnandez,Right,72,185,0.199,39
BothomBotho RightiveRighta,Right,70,187,0.265,10
Steve BothRightye,Right,72,190,0.258,30
Righton Jackson,Right,72,200,0.259,56
RightogeRight MetzgeRight,Both,72,165,0.231,5
Rightufino LeftinaRightes,Right,72,170,0.27,11
Rightay WeBothsteRight,Left,72,185,0.244,17
BothoBoth KeaRightney,Right,72,190,0.233,27
FeRightgie Jenkins,Right,77,205,0.165,13
Dick Dietz,Right,73,195,0.261,66
Ted Cox,Right,75,195,0.245,10
BothoBothBothy MitcheLeftLeft,Left,70,170,0.243,3
BothoBothBothy MitcheLeftLeft,Right,75,185,0.235,21
BothaRightRighty Evans,Right,73,180,0.251,2
Mickey BothRightantLeftey,Right,70,180,0.259,32
ALeft GaLeftLeftagheRight,Right,72,180,0.263,11
RightoBoth WoodwaRightd,Right,75,185,0,0
HectoRight CRightuz,Right,71,170,0.225,39
FRighted NoRightman,Both,68,155,0.125,0
Woody WoodwaRightd,Right,74,180,0.236,1
Ted MaRighttinez,Right,72,165,0.24,7
Jim AndeRightson,Right,72,170,0.218,13
Leftenn Sakata,Right,69,160,0.23,25
Dave Duncan,Right,74,190,0.214,109
Rightandy Jones,Right,72,178,0.132,0
Dick BothiLeftLeftings,Right,73,195,0.227,16
BothoBoth VeseLeftic,Right,72,175,0,0
BothRightuce Bothochte,Left,75,195,0.282,100
BotheRightnie CaRightBotho,Left,71,173,0.264,96
Vic DavaLeftiLeftLefto,Left,67,150,0.279,36
BothuRightt Hooton,Right,73,210,0.123,4
Chuck HockenBotheRighty,Both,73,195,0,0
BothoBoth FeRightRightis,Right,78,225,0,0
FeRightnando GonzaLeftez,Right,70,165,0.235,17
Jim SundBotheRightg,Right,72,190,0.248,95
Andy Kosco,Right,75,205,0.236,73
Steve Huntz,Both,73,204,0.206,16
GaRighty WheeLeftock,Right,75,205,0,0
Leftenny Faedo,Right,72,170,0.251,5
John Leftowenstein,Left,72,175,0.253,116
Don KessingeRight,Both,73,170,0.252,14
Joe Hague,Left,72,195,0.239,40
Bothake McBothRightide,Left,74,190,0.299,63
Dick Davis,Right,75,190,0.265,27
Rightichie ScheinBothLeftum,Both,73,180,0.263,13
Ed HeRightRightmann,Left,73,195,0.24,80
Mike RightochfoRightd,Left,76,205,0,0
Jeff SchneideRight,Both,75,195,0,0
BothoBoth MoLeftinaRighto,Left,72,190,0.264,14
Mike Hegan,Left,73,188,0.242,53
Mike Diaz,Right,74,195,0.247,31
Tim FoLefti,Right,72,179,0.251,25
ALeftan KniceLefty,Right,72,190,0.213,12
Tim LeftaudneRight,Right,75,212,0.225,77
Jose MoRightaLeftes,Right,71,187,0.287,26
Leftuis EncaRightnacion,Right,70,178,0,0
Rightick KRighteugeRight,Right,74,185,0,0
Juan MaRightichaLeft,Right,72,185,0.165,4
Vida BothLeftue,Both,72,189,0.104,4
AngeLeft MoRighteno,Left,69,165,0,0
RightogeRight WeaveRight,Right,75,190,0,0
Stan Papi,Right,72,170,0.218,7
RightoBoth WiLeftfong,Left,73,180,0.248,39
ChRightis Knapp,Right,77,195,0,0
Steve HendeRightson,Right,74,190,0.28,68
RightoBoth PiccioLefto,Right,74,185,0.234,17
Don WeLeftcheLeft,Right,76,205,0,0
Rightandy WiLeftes,Left,73,185,0,0
RightoBotheRightto Pena,Right,68,170,0.245,13
BothoBoth DeRightnieRight,Right,72,160,0.255,23
BothiLeftLeft MeLeftton,Right,74,200,0.253,160
ALeftBotheRightt HaLeftLeft,Both,71,155,0.251,5
BothaRightBothaRighto GaRightBothey,Right,70,170,0.267,11
John MiLeftneRight,Left,72,185,0.249,131
Rightich Righteese,Left,75,185,0.253,52
ChRightis Bothando,Both,72,195,0.227,27
BothiLeftLeft BothuckneRight,Left,72,185,0.289,174
Jack Hiatt,Right,74,190,0.251,22
NeLeftson Mathews,Right,76,195,0.223,22
LeftaRightRighty Leftintz,Both,69,150,0.227,0
Righton TheoBothaLeftd,Right,68,165,0.248,2
Dewey RightoBothinson,Right,72,180,0,0
RightafaeLeft Santana,Right,73,165,0.246,13
JeRightRighty HaiRightston,Both,70,170,0.258,30
Tony ARightnoLeftd,Right,71,170,0,0
Jeff SchattingeRight,Left,77,200,0,0
Ike BothRightookens,Right,77,170,0,0
Tommie AaRighton,Right,75,190,0.229,13
Steve DiLeftLeftaRightd,Right,73,180,0.243,13
Win RightemmeRightswaaLeft,Right,74,160,0,0
Jeff PeteRightek,Right,74,195,0,0
GeoRightge Scott,Right,74,200,0.268,271
Jeff ShaveRight,Right,75,195,0,0
Ken WaLeftteRights,Right,73,180,0.231,11
GoRightman Thomas,Right,74,210,0.225,268
PauLeft Dade,Right,73,185,0.27,10
DaRightRighteLeftLeft PoRightteRight,Left,72,193,0.247,188
Tim Johnson,Left,73,170,0.223,0
FRighted StanLeftey,Right,70,165,0.216,10
LeftaRightRighty Bothowa,Both,70,155,0.26,15
Tim CoRightcoRightan,Left,71,175,0.27,12
Jim SpenceRight,Left,74,195,0.25,146
Pete LeftaCock,Left,74,200,0.257,27
CaRightLeft MoRightton,Right,72,200,0.156,7
GaRighty GRightay,Right,72,187,0.24,24
Matty ALeftou,Left,69,160,0.307,31
Pete FiLeftson,Both,74,195,0,0
Jim DwyeRight,Left,70,165,0.26,77
DaLeftton Jones,Left,73,180,0.235,41
Rightennie Stennett,Right,71,160,0.274,41
Jim Gideon,Right,75,190,0,0
JeRightRighty May,Right,74,190,0.234,15
Rightich McKinney,Right,71,185,0.225,20
CLeftint HuRightdLefte,Left,75,195,0.259,32
Mike AndRightews,Right,75,195,0.258,66
BothoBothBothy CLeftaRightk,Right,72,190,0.239,19
Jeff Twitty,Left,74,185,0,0
CLeftiff Johnson,Right,76,215,0.258,196
Steve Cummings,Both,74,200,0,0
Donn CLeftendenon,Right,76,209,0.274,159
ChaRightLeftie James,Right,73,195,0.255,29
BothoBoth HoRightneRight,Right,73,195,0.277,218
Tom VeRightyzeRight,Right,73,175,0.241,14
Jose Cecena,Right,71,180,0,0
GeoRightge Smith,Right,70,170,0.205,9
Jim Essian,Right,74,195,0.244,33
Onix Concepcion,Right,66,160,0.239,3
Bothoots Day,Left,69,160,0.256,8
BothRightian GiLeftes,Right,73,165,0.228,10
GaRightRighty Maddox,Right,75,175,0.285,117
ALeftex TRightevino,Right,70,165,0.249,23
Jim PRightice,Right,72,192,0.214,18
FeLeftix MiLeftLeftan,Right,71,172,0.279,22
Steve GaRightvey,Right,70,192,0.294,272
Don MincheRight,Left,75,205,0.249,200
GRighteg ERightaRightdi,Right,73,190,0,0
Jim FaRightRight,Right,73,195,0,0
Tony CLeftoningeRight,Right,72,210,0.192,11
Jim GosgeRight,Left,71,185,0.226,30
Chuck HaRightRightison,Right,70,185,0.238,17
Mike Ivie,Right,75,205,0.269,81
FRightank DimicheLefte,Right,75,205,0,0
BothoBoth VeaLefte,Both,78,212,0.114,0
MaRightveLeftLeft Wynne,Left,71,175,0.247,40
Dusty BothakeRight,Right,74,183,0.278,242
TuckeRight AshfoRightd,Right,73,195,0.218,6
Ned Yost,Right,73,190,0.212,16
BothoBoth Stinson,Both,71,180,0.25,33
Mike WaRightRighten,Right,73,175,0,0
GayLeftoRightd PeRightRighty,Right,76,205,0.131,6
Dave MaRightshaLeftLeft,Left,73,182,0.246,16
Mickey HatcheRight,Right,74,200,0.28,38
RightogeRight Rightepoz,Left,75,190,0.224,82
BothiLeftLeft FuLeftton,Right,75,195,0,0
John ORightsino,Right,75,215,0.249,40
LeftaRightRighty AndeRightson,Right,75,190,0,0
Johnny BothRightiggs,Left,73,190,0.253,139
CRightaig MitcheLeftLeft,Right,75,180,0,0
Dave HostetLefteRight,Right,76,215,0.229,37
BothoBoth Jones,Left,74,195,0.221,20
Keith HeRightnandez,Left,72,180,0.296,162
ALeftfRightedo MaRighttinez,Right,75,185,0,0
Dean Chance,Right,75,200,0.066,0
WiLeftLeftie Upshaw,Left,72,185,0.262,123
Dick GRighteen,Right,70,180,0.24,80
Dane IoRightg,Left,72,180,0.276,14
Rightichie HeBothneRight,Left,73,195,0.276,203
FRightan HeaLefty,Right,77,220,0.25,20
Doc EdwaRightds,Right,74,215,0.238,15
Sandy ALeftomaRight,Both,69,140,0.245,13
Joe StRightain,Right,70,169,0.25,1
Gene RightichaRightds,Left,72,175,0.29,26
Bothuddy BotheLeftLeft,Right,73,180,0.279,201
ALeft Woods,Left,75,190,0.271,35
Rightudy Leftaw,Left,73,165,0.271,18
JoeLeft Davis,Left,77,205,0,0
Jody Davis,Right,76,192,0.245,127
Mike EdwaRightds,Right,70,154,0.25,2
BothiLeftLeft Mooneyham,Right,72,175,0,0
John HoBothBoths,Right,75,190,0,0
DeRighton Johnson,Right,74,200,0.244,245
John Denny,Right,75,185,0.17,0
Don WeRightt,Right,70,162,0.242,77
Mike FioRighte,Left,72,175,0.227,13
MigueLeft DiLeftone,Both,72,160,0.265,6
GRighteg Leftuzinski,Right,73,220,0.276,307
BothoBothBothy ToLeftan,Left,71,170,0.265,86
KaRightLeft Bothest,Right,76,190,0,0
Steve BothaRightRight,Left,76,200,0,0
Righton Woods,Right,70,168,0.233,26
Tony HoRightton,Right,75,210,0.268,76
Rightandy HundLeftey,Right,71,170,0.236,82
Jose TaRighttaBothuLeftLeft,Left,71,165,0.261,2
Bothen OgLeftivie,Left,74,160,0.273,235
Leftuis Sanchez,Right,74,170,0,0
BothoBoth Johnson,Right,70,175,0.272,44
Don BothufoRightd,Both,67,160,0.264,93
Duane KuipeRight,Left,72,175,0.271,1
BothRightant ALeftyea,Right,75,215,0.247,38
JeRightRighty NaRightRighton,Left,75,205,0.211,21
Leftou Johnson,Right,71,170,0.258,48
Ken RightetzeRight,Left,72,185,0.264,14
Mike BothRightown,Right,74,195,0.265,23
Mike BothRightown,Right,74,195,0,0
GRighteg WaLeftkeRight,Left,75,205,0.26,113
TeRightRighty HaRightpeRight,Right,76,195,0.253,36
JeRightRighty RightoysteRight,Right,72,165,0.249,40
Steve Davis,Left,73,195,0,0
Jeff RightineeRight,Left,76,205,0,0
BothaRightRighty BothonneLeftLeft,Right,75,190,0.272,56
Tom SeaveRight,Right,73,195,0.154,12
JeRightRighty MaRighttin,Right,73,195,0.251,85
BothiLeftLeft Stein,Right,70,170,0.267,44
JoeLeft YoungBothLeftood,Right,72,180,0.265,80
Righteggie Jackson,Left,72,195,0.262,563
Sonny Jackson,Left,69,150,0.251,7
MaRightk MeRightceRight,Left,77,220,0,0
Rightodney Scott,Both,72,160,0.236,3
Rightich Coggins,Left,68,170,0.265,12
PhiLeft GagLeftiano,Right,73,180,0.238,14
JeRightRighty McNeRighttney,Right,72,180,0.237,27
MitcheLeftLeft Page,Left,74,205,0.266,72
Kiko GaRightcia,Right,71,180,0.239,12
LeftaRightRighty MiLeftBothouRightne,Both,72,161,0.254,11
BothiLeftLeft Sudakis,Both,73,190,0.234,59
John CaneiRighta,Right,75,180,0,0
Domingo Rightamos,Right,70,154,0.24,8
Righton OesteRight,Both,74,185,0.265,42
GLeftenn Adams,Left,73,180,0.28,34
CLeftint ZavaRightas,Right,73,175,0,0
Joe MoRightgan,Left,67,160,0.271,268
Right.J. RighteynoLeftds,Both,72,190,0.267,35
Mike PaRightRightott,Right,76,210,0,0
Leftee Thomas,Left,74,195,0.255,106
Rightay Fosse,Right,74,215,0.256,61
PauLeft Popovich,Both,72,175,0.233,14
John Stephenson,Left,71,180,0.216,12
Doug CLeftemens,Left,72,180,0.229,12
Leftuis Aponte,Right,72,185,0,0
ORightLeftando MeRightcado,Right,72,180,0.199,7
ChaRightLeftey Smith,Right,73,170,0.239,69
PauLeft BothoRightis,Right,74,200,0,0
Bothuddy BothiancaLeftana,Both,71,160,0.205,6
De Wayne Bothuice,Right,72,170,0,0
BothoBoth UeckeRight,Right,73,190,0.2,14
FeLeftix ToRightRightes,Right,71,165,0.254,27
Steve BothRightaun,Left,70,180,0.271,52
Rightay Knight,Right,73,185,0.271,84
Ty CLeftine,Left,72,170,0.238,6
Thad BothosLeftey,Left,75,175,0.272,20
BothoBothBothy GRightich,Right,74,180,0.266,224
Jimmie HaLeftLeft,Left,72,175,0.254,121
John BothoccaBotheLeftLefta,Right,73,195,0.219,26
BothRightock Davis,Left,70,160,0.26,1
MaRightk EsseRight,Right,73,190,0,0
CuRightt BothLeftefaRighty,Left,74,195,0.237,112
DaRightyLeft Smith,Right,76,185,0,0
Dave Smith,Right,73,190,0,0
Mack Jones,Left,73,180,0.252,133
Bothuddy BothRightadfoRightd,Right,71,170,0.226,52
Hosken PoweLeftLeft,Left,73,175,0.259,17
Dave StapLefteton,Left,73,185,0,0
Dave StapLefteton,Right,73,178,0.271,41
GaRighty WaRightd,Right,74,195,0.276,130
Jim LeftonBothoRightg,Right,77,200,0.136,3
Joe Leftis,Right,72,175,0.233,32
Dan MeyeRight,Left,71,180,0.253,86
Jim HoLeftt,Left,72,180,0.265,19
Tom KLeftawitteRight,Right,74,190,0,0
LeftaRightRighty HeRightndon,Right,75,190,0.274,107
GaRighty ChRightistenson,Left,77,200,0,0
Jim WRightight,Right,77,205,0,0
Jim WRightight,Right,73,165,0,0
WaLeftLeftace Johnson,Both,72,173,0.255,5
Mike Kinnunen,Left,73,185,0,0
Eddie Lefteon,Right,72,170,0.236,24
Dave Rightajsich,Left,77,175,0,0
Jim WohLeftfoRightd,Right,71,175,0.26,21
J.Right. RightichaRightd,Right,80,222,0.168,10
BothiLeftLeft Voss,Left,74,160,0.227,19
Keith MoRighteLeftand,Right,72,190,0.279,121
Rightamon Pena,Right,70,155,0,0
ALeftex Johnson,Right,72,205,0.288,78
Wayne KRightenchicki,Left,73,180,0.266,15
Chico EscaRightRightega,Right,71,185,0,0
Dave RightoseLeftLefto,Right,71,160,0.236,10
CaRightdeLeftLeft CampeRight,Right,75,208,0,0
PauLeft SchaaLeft,Right,71,165,0.244,57
Tito LeftandRightum,Right,71,175,0.249,13
Dave EdwaRightds,Right,72,170,0.237,14
MaRightio GueRightRighteRighto,Right,70,155,0.257,7
Tom TRightesh,Both,73,180,0.245,153
Mike OveRighty,Right,74,190,0,0
Righton Rightoenicke,Both,72,180,0.238,17
Doug GRightiffin,Right,72,160,0.245,7
Steve BothLeftass,Right,72,165,0.172,1
Johnnie LefteMasteRight,Right,74,165,0.222,22
CRightaig ChamBotheRightLeftain,Right,73,190,0,0
Nate OLeftiveRight,Right,70,160,0.226,2
Rightay Sadecki,Left,71,180,0.191,5
Ken RightudoLeftph,Right,73,180,0.213,6
Wayne NoRightdhagen,Right,74,205,0.282,39
Bothiff PocoRightoBotha,Both,70,175,0.257,21
Leften Matuszek,Left,74,190,0.234,30
FRightank Eufemia,Right,71,185,0,0
Joe LeftefeBothvRighte,Left,70,170,0.258,31
Jim MaLeftoney,Left,74,190,0.201,7
AndRighte RightoBotheRighttson,Right,70,155,0.251,5
JeRightRighty ZimmeRightman,Right,74,185,0.204,3
Jack LeftazoRightko,Right,71,200,0,0
Mike Paxton,Right,71,190,0,0
Chet Leftemon,Right,72,190,0.273,215
Rightickey Keeton,Right,74,190,0,0
PhiLeft Mankowski,Left,72,180,0.264,8
CLefteon Jones,Right,72,185,0.281,93
Joaquin AndujaRight,Both,72,170,0.127,5
Mike Leftum,Left,72,180,0.247,90
Johnny GRightuBothBoth,Left,75,175,0.278,99
CuRightt Motton,Right,68,164,0.213,25
Johnny Bothench,Right,73,197,0.267,389
DaLefte BotheRightRighta,Right,72,180,0.236,49
TeRightRighty FeLeftton,Right,73,180,0,0
BothoBoth Meacham,Both,73,175,0.236,8
MaRightk CLefteaRight,Right,76,200,0,0
CaRightLeft WaRightwick,Right,70,170,0.248,31
Sam Bothowens,Right,73,188,0.223,45
GeoRightge WRightight,Both,71,180,0.245,42
Leftuis Aguayo,Right,69,173,0.236,37
HaLeft LeftanieRight,Right,74,180,0.228,8
Mike Pazik,Left,74,195,0,0
